group1,group2,group3,group4
3.506956590277711,3.294987449331629,1.4744310679852777,1.1055414409376736
0.7300444905103399,1.608763745060851,22.427975958151972,2.1613158726100967
2.509913768802083,0.9853333044555356,8.23273826642533,9.170970141195763
1.3307383269669415,0.8765015628645911,9.849685028250203,1.233320562974086
4.451524147870674,2.260190189853852,4.566721621002755,0.7476144132047544
1.3943885823343554,3.3954325788904947,7.260098723471203,2.2956123618863207
0.4447520307153343,1.0243275077086527,4.75598688538045,1.6091427902662083
1.0925351191767283,6.606894478711232,6.000490218756508,2.4298079407660857
0.5472907271588948,0.5002639679316794,4.102078313902962,5.784614554284522
3.376366513127979,0.850968465033309,15.067263190888397,7.471380371160166
2.2871705775166142,0.6055097037749084,2.4876454017269523,4.887046591773896
0.5351575459623515,0.9571056308030187,1.7735249687578776,0.8792850472716229
3.7243180476632154,3.186893400364351,2.8585163699403,2.02225421073205
0.8650095101856452,3.464831234176553,14.20821972099812,0.3754708236873816
3.180751928324104,4.882296328075721,0.9629166384095174,1.2054152228261557
0.5691945053266211,1.3758290739101733,4.181147850225937,0.7087264088179748
3.3731399702742313,3.5562846244539776,28.335493891784974,3.9936810148009076
0.6606015302846011,0.9789747773823481,4.778178996145231,1.4572172809409625
4.199170113409099,2.7548644933323976,4.125014815940425,1.3595309888264457
1.2852865432370282,0.7124944581399159,1.5231638617544077,3.243964664964184
3.4765858665654736,0.929697884025692,7.0373557767293695,2.7737775202519668
0.3608146295059349,3.743709922113646,21.273073042492197,1.6534629333563193
0.638560986780091,5.934249357396931,1.4621280584878489,0.9420895514667427
0.6889460560251123,2.2040502554731827,1.6385883045045913,0.8873645481235946
1.2826851338569736,0.5807659525499672,3.027655678511624,5.810307621258896
2.70190876930631,1.1477888575813435,3.182697703432644,1.6349790276773555
2.9523593567010993,0.7668944384049028,5.0675642243553405,2.3353356732195976
1.8016859843000375,2.2900669012630805,7.8965749575809205,3.623104003737131
1.6877186322973414,4.484830959090423,2.723408153211699,1.051608361817127
3.8051060887622943,1.7940808017543506,5.081310027413293,2.965130795817573
0.8470482500736445,1.2470460877153209,2.6391683744226526,1.980934357506428
2.808177661121095,0.8194055221304374,2.318759286451667,5.716323299794319
1.2046435033928318,0.9611624508487941,1.3071040810787866,1.762133676539849
1.539676812986364,1.5457907313781198,7.555275020314591,1.3448477285542102
2.7153252939822825,0.40990138175521734,7.362716628388018,1.069608896778043
1.3854624915398954,1.4441611877063947,4.1471308031604766,3.060492994191193
0.5966174200788615,2.218986254628911,2.8205105318414128,5.410045704260968
0.5177416428029004,1.902327554483557,3.8121737923970995,1.4734441967701064
4.090809818032114,0.8344246115911013,3.4999642913541935,1.7101386710141964
0.5999443100466477,2.7314213907424083,2.268576526269119,1.3926856805786016
2.252786486299983,4.882733199128018,12.417260934082389,3.2107765658750935
0.6560991841053814,1.2857659641597283,5.4589664529372,3.7108399538907615
2.27915366814198,0.7406611162785298,8.757660499504283,0.3160836106348919
1.9912546200394108,0.3163764689868143,1.882737299318116,0.2590235701303882
4.253353977225349,2.5349640411424,1.7043220434001056,1.464530714128106
1.5410719435414029,2.986199635227031,7.185150163149322,6.744813075234209
2.1313465596134806,0.6677582824420868,6.7900765384178206,0.5633511422043811
0.5866983456269478,1.495347295797575,6.56204941481697,2.2377919981914314
0.29086344138709413,1.6432392238932307,3.088811968007299,5.172803275139034
0.8393525890109199,0.8330841682207851,2.123373335821025,4.781502807987247
0.5984461986437607,3.1807066231351038,3.593730388947982,1.2336053625211871
4.1950549856092785,1.699007187450715,16.81429806329331,2.55412599251801
2.0961069263712595,1.5688194652943517,1.5350076273107305,0.6727585056165843
6.733107834558924,0.46105612305328025,6.834276178718492,3.3965729602942716
1.3548791255013448,4.047232753530804,5.237700972983603,5.967143713156997
5.3672603728434884,1.2079797114017417,6.688851794506423,7.289573968890251
0.32193187731253725,0.7098576168187061,7.272394306471959,1.1300605761639195
1.7392039871904834,0.2141526559611754,5.624031578446362,1.0696836771879699
4.865818472124299,1.415302522146655,5.111437272209972,6.017736060849574
2.083969332062749,1.5347344777281657,6.85910230811454,0.7186427026357827
1.1132537324494207,1.8658019218903543,2.9242584433573215,2.7639661958667543
0.40209499704582036,2.7969443787046213,4.616226049633516,4.033518313504391
1.4360941504018556,0.5975186204084785,3.6543698258822985,3.2838657157481768
0.586200899478152,0.6111463689720916,9.245031993936706,3.6175468811051434
1.8126829356177159,0.9218706103180907,2.6131663198810613,1.5493248492807554
3.197240802888873,3.382162086490083,1.9416797247637003,1.7412626581129322
0.6136929921446517,1.817301214729679,5.541065395839842,1.0073192686939372
0.4880944915242796,1.0006033191539492,2.5457191034914146,1.6028573409752946
1.9526334673854622,2.6437308006195672,7.814504677419042,1.8282366221848625
0.5901297956617285,2.6509804732653692,3.6512634844765817,5.009760670109655
0.8189095768600673,1.9305748644791185,2.2944689432274883,2.393671181164077
1.0201926155107013,3.751941334725293,6.758676731198506,1.653830041879294
2.1117874438558437,2.7216191889193255,3.670126612085855,8.212443090242235
1.3862994716685049,1.9625266322822237,2.7065581731809623,4.906237104656572
2.0362249899195297,0.7200177951903279,1.4922935069974677,5.14201790401885
0.26459469033869465,3.1949324231032312,6.43006116812706,1.2659552762772477
3.985958675057919,2.594528315990103,4.099323809298885,6.0366552904573245
1.9672405878216104,0.46669200561174806,3.0510421630810294,1.7266142915550657
1.506157040599145,0.3872547355504734,7.3778619899668305,2.560306844984842
2.4716904271549405,2.045103766949953,6.319044336167966,0.5537585578751963
4.25868688455281,6.524569496621358,1.5072466316160242,3.6057391913493744
2.2493867066745232,3.336381869577052,12.752915744886776,1.6655086179811445
3.496753520758545,0.6426999049288291,12.351898962068155,1.9843246610356697
2.013926693946847,1.5521027400898542,3.9082518296837914,2.0357906541579016
1.9001227448728042,1.8892645911249706,3.5406659446254367,5.647424534221741
3.923499779065239,1.4335854278015452,8.123368468366069,0.5558561513611026
1.3199972007184377,2.3083407011142794,6.644965789790713,4.8634561398942004
2.76914771320726,2.9940953401115227,15.693257817897218,5.999884377849481
0.6732620257426026,1.3550308134812385,9.619971156305457,9.989413226838165
2.187226727853271,1.0758439210246513,1.0573559361305043,0.5373671564520465
1.7902520231128292,3.6041928219264263,9.633489048433098,1.8532268785414363
1.478238878296351,0.43261056320838737,2.769526598372906,6.3481955185124805
0.6319351705804893,0.915768214473436,7.3512744327476645,0.6451231321771118
1.2414809515826777,0.1076323895756149,15.401544160481713,6.700664753930387
5.080477495817596,1.4410647380629205,2.5442370129485514,3.3921758135279316
1.6390235350783147,0.5070478464214095,1.609117669321508,0.5482222446432965
2.3409954321040956,0.8015835959908567,2.314441979947049,3.6802218540421334
0.9743794442703682,1.1333987744954885,9.175956228617123,1.4921704855702915
0.7347331446173849,1.9094091299357296,13.151549445385418,2.554748792623533
1.2918593716011382,0.4893215244959356,14.281523425863266,0.9113269536654964
0.19480012813372555,2.1935978968355787,8.046315194159872,3.8166798239618345
1.4426596709751538,1.8726754289598713,4.887170799784397,0.8055710419093622
2.0860826547245113,1.0920107216882082,4.336952862029638,1.7995512620551426
5.266175927058233,1.3120261102301927,1.1883889663388048,0.9194212293857222
1.1940968228313575,1.195521826442206,0.2170017751302079,3.4356080159451814
0.07586632478799929,2.8344139926004606,2.720598219484905,0.5921511847404886
0.8184602087119984,0.33746838140315266,0.9452158657130549,8.445035052232312
1.0351314899790163,5.745921251264079,2.9408776656190723,8.445891211815798
1.6226371977812568,1.0940702929455197,2.8705790171274197,4.462410479524661
1.6736076222711647,1.8735552977603018,6.017839923780667,11.221768816578187
2.579238499759609,3.7731425800161222,10.454955042087457,2.038820782953812
0.830981121444697,3.5427127882202165,5.7155574552208215,3.3214271016156243
0.7023203850603921,0.92528521886512,12.263697843357646,4.27300612745743
3.660844502908139,1.3307211743617906,4.297824284335064,2.8798491950301854
1.2387624839129472,2.1703904630767297,12.485247437583148,2.032681198631431
1.3745803898243898,0.6936795275637266,5.883791444322744,3.567077835784219
4.141599441286755,2.473492350355217,2.7298397841244135,0.5767820977728659
3.7053820650408364,1.7439647877909412,7.3309197778608866,1.947255774211507
1.2924391962219204,4.037141655886561,6.611604676059638,9.000791138978157
0.8748047992144555,0.25584008110613915,1.9479720774741667,3.989895076458458
1.8634224277195393,0.6668991308257509,12.996477775268742,0.8052410030394195
1.813804341342362,1.0883323306821984,5.757395373997291,1.7969447655669732
2.3264833449391946,1.3400566871769528,7.510679427550956,2.0295081510229855
3.633778219691275,1.0309393883474487,0.5500880505488721,2.6109105616848813
1.766069401605928,0.9613973794712368,7.159896916133448,2.349732448348452
2.1020377608715983,2.258921337159275,11.818139826693894,2.3239596882647575
1.7060093104009864,2.7570847783636285,2.151758348090378,3.6880129678175066
0.9449341244045095,2.516379203945636,9.907777472893851,0.7968157712503412
2.0254075059209664,1.6925625181326265,3.0204191863121648,4.129220505556372
1.907782899651415,0.476647473640054,3.814648062459473,4.546067062991314
0.8120871097247466,0.7120761849244183,4.982945782621233,1.1369911061996014
1.3697880014564758,1.2601442660679667,6.280337476529942,1.8607404373673444
1.889066664762135,1.2221367250186466,2.3685402195255754,2.4392870156080058
1.6563367863131837,0.733457896741201,1.433859213602806,3.6116323465032245
1.7150148552990112,2.371985496726894,7.357884103941819,1.5560080253752708
1.652523336863741,1.0173447625519088,1.7087189856156593,8.263286910210505
0.8321529176335054,1.7375100629519402,8.67536252981645,3.772409926336186
1.9492141102461558,1.0640940846690528,2.7728226633092263,0.7242011858177306
0.9480266076625399,1.6082219401074207,0.10259833038500164,0.6926890129760693
0.589641746608855,0.6781221591673761,10.270627398170216,10.384424806586958
0.6608786383781019,2.6749880498838836,16.127580741660694,0.6960607730932615
1.3393774154048037,2.1878356047088996,6.310575562980111,2.122351703119998
2.157783934028597,0.9971253852901013,2.473044468793689,2.752843720639827
0.833920184110266,0.8956716718909336,2.8212064384973057,5.600743773860541
1.0390915314177729,3.0740365418775495,8.989443092428752,1.9794983730896472
0.2601525096041078,3.527600178698877,4.977544906629962,5.222345738750263
0.520153640926687,0.953158877215015,3.6401639452796566,1.3081689852311875
0.4260152098882848,2.948528758292549,4.956346714632865,1.3185818022418068
3.280473445106996,0.7882842777277714,0.48267105841498875,3.326246354603823
4.910755742788754,1.5691641432857404,7.719127941534493,2.258291821878138
2.5307563181200505,2.460947351052203,5.8259926122641374,1.2549423123684116
0.7297890336490311,0.5238997988743463,5.857793876006027,1.5008662561387878
1.7252881658885275,2.5581290497492533,14.881089106908334,0.8844861658669171
1.4858361782433087,7.6948325010171414,6.790744563631873,0.23035159597162053
1.5328999835053703,0.8466729919784818,6.287063839596273,1.6215380088309668
0.4412701372105235,0.966479642184858,3.363594337039787,1.4985295461618435
7.104546451419358,0.5226086984703207,7.3240068103645175,2.28783931227655
0.2591550318515037,1.203861255888296,6.976927517269902,0.8262493405758603
1.2443268761653954,1.1882327709080662,4.450037070321071,0.8832322036985645
4.334527616116913,2.9850592442271524,5.870259395039751,2.15482845573817
2.2871134097042867,1.0442885528498984,3.0528164504478132,2.1783979213797524
1.5989491299561505,0.7417627247539033,4.2261344945291555,1.0241290679392532
0.7509445806444902,1.2586277979752238,16.49757368108552,2.305282005791342
1.1724590384979714,4.182543326007226,8.865371985327743,2.584130652425099
3.0948422751312097,0.30113239414557064,4.513143581297045,0.37679014234359054
5.381611382560572,2.932892814363401,2.5641726435176464,2.072088469193717
3.4646902264220656,1.4972986170998817,15.126364920461612,1.2809554548473254
1.4247018201988022,2.075311763671197,6.771275320850786,3.9822642995828126
2.585293153369106,1.0439453370078449,9.479079693594581,2.0721856603289663
1.3821579604802299,3.043638025265751,8.697065450797439,4.272884845385287
3.143684644994215,2.397289163654545,4.001737914186897,3.3832675272528308
3.794292670330078,1.9587158922301084,12.520910523024554,3.0268590593032063
1.486667656231434,2.5175068067502115,2.0370741927385843,3.3697614969246885
2.2145632476832677,2.864260043672606,3.295126536324955,3.1421529441533185
5.03500640467974,4.916059986075462,2.6972730663782434,1.127865039432557
2.381170118826936,0.3549093662945057,1.7783460874505892,3.6932426140134966
4.985169830149865,2.1471977331816197,3.046565871785133,0.38311276611450973
4.246110537041346,1.490558984266058,2.246370145211824,1.9633187737562068
1.2243619329046143,4.098466762796029,12.250526769485804,11.646830036911705
1.5173121465223005,0.9666990804840341,5.157681803438608,2.872471363518342
3.1189264810145647,3.2812795026789616,6.763384478157004,1.7337840453440692
3.0048392017352508,2.2796236827674656,14.554425220151776,1.010293718261243
2.1428746465686457,0.8674909489455089,4.486468728741869,3.0246781069555935
0.8859419474531216,1.0357477964493353,3.8739735742429167,2.5068620061249414
2.3208586996800906,2.056293461209657,5.122428167946929,7.5579876380425866
4.2824430758870085,1.145216094294547,13.367883516528217,0.7879023322498222
1.0027012174777015,1.1711525251218244,3.34833026661323,4.826304249109153
0.6326142708813225,0.9334551278725752,2.0341299656657656,2.456237812918273
4.623780269527006,1.7881800071015268,12.515950491776067,2.5547138783624765
2.2244232604772938,3.6593721627068976,3.263960161505545,1.1643750434278557
2.546348566886302,1.1817705701717858,4.887669110718834,1.6172802310898395
1.149100716109334,2.2539918532116174,7.001332640179519,1.9231565514515734
0.21350117234384672,0.541685888933677,0.9752231949928779,3.4447520102551317
2.4853877350446694,1.0082154040167333,8.23734037017827,2.1377218103401296
2.0288660235682427,4.598303051456073,3.3751139819832163,1.0293481415826564
1.030653648588665,1.5141321048752943,0.8654789552785115,2.6905793138398675
0.5740394301521957,0.4481892353671787,6.350728231327005,2.0935823913931815
1.2589478562750331,0.10747604577681444,5.100330626108162,5.5403841745416065
0.8459496497589163,1.3592616386413034,2.6428124247234246,6.597654877394044
2.8562194173214412,1.2627267442482684,0.5613012531659876,2.266089230398267
1.304187597795558,3.3130116256106557,4.33954905251108,6.196202721731714
2.1124537626737205,2.7639539495719947,24.752597967405805,2.2624867342399946
0.8429412808051833,1.7365185880624554,1.5349803695493716,0.955888855031016
2.047463361609162,0.058498884844216045,11.373534516962675,5.232212348154509
1.0123925570068502,2.848312226036915,3.2912914395208497,0.7452168090971971
1.329983787599765,0.4454011939492995,4.452502534026887,5.792050472004254
0.5163397393786345,4.722003621658015,8.995910504829824,2.201364220338772
2.2541660073388927,0.5553900153953402,5.0421190882862845,2.883323556808559
4.722961866306716,1.6616501231488392,7.81431945966262,3.117846622493526
1.4805345763854632,4.291194624810032,3.6313734803284055,3.691136710683555
1.3004097643440706,2.8731834162847605,2.4404755181419358,1.1082177824187964
0.2820151293984163,0.8880427482403657,13.909720660888109,6.854731032749685
0.5240972089978191,1.418757905582935,3.4261224271753785,0.7938246237416491
3.4744518722041358,0.43415482298891345,4.15852450254329,8.758811392856847
0.37718055526512034,0.6225734675255576,8.036485130319523,6.256728331347602
1.261263425861929,1.1641672529166138,8.061974396842317,2.8854707714842474
1.3334816101000213,1.3868900539278526,2.973967030143673,2.120131306335709
0.647370653171203,0.5936308019647248,3.2019876145517525,6.177777817323953
2.0780302827451242,1.4459844215222568,13.954557667644455,1.4552496604294545
1.7828723607733048,6.001172588182676,1.0104899111257974,2.640951512107545
0.06654762721437524,2.1035548216103956,8.61145009401694,4.966826596336653
1.1747640330889648,1.139483402608243,2.662582597857125,4.487103777705231
3.0118287215854824,1.3081181795734507,3.8860046721634776,2.8440425357236214
2.0804008432170633,1.9391958241371658,7.663345182131184,1.7455053383898793
6.0299658708851975,4.15564325946291,2.5768325134851895,2.1820840611355807
2.2023677343057546,2.055401666796113,8.594616556924727,2.116247563132311
2.021154494078195,8.274321551935229,1.3583438795384732,2.0758944817842218
1.7524177120307103,0.5490795117770457,2.481474119961874,3.9343189015512325
0.8427711279518487,0.46756938712292095,11.733627909989096,0.966155013954225
3.236272739385362,1.4456690931763958,5.590427643313335,4.982200536626944
0.18739156937877202,2.278334210420769,3.2462976227898306,0.5962153282688603
1.2027158749290112,5.513636050854406,1.4996744519386345,2.7550803310639487
0.4012348115731975,2.8022624352549106,4.810749633116806,5.410551708812036
2.4275637038862365,2.862525900585801,8.300836390268868,2.326804918079638
0.9920037897117029,2.448668787336353,2.7162656932422844,6.652399249904901
1.582597944839962,1.6718221583286719,3.9430606170681326,2.125131258551865
2.063824619437122,0.6890516816400631,8.260790640534742,5.901471121967084
6.536243451701929,5.92020221292206,7.301279388568954,1.2537131623383386
0.7702716749198522,0.668533603207488,0.7659616790774068,2.5564602951568
1.7593826144706037,2.9044799747460988,11.860029182036016,4.066192860567307
0.15592739161076227,3.344621834168627,4.494056898121598,6.542285493988114
2.6957145607718163,2.047596101177878,8.744198048921234,0.6885830851488893
1.2208947274797581,1.601433400513237,4.655913450033761,1.7443772128506843
1.2915473283045265,1.0337102902933777,1.9293636196698145,2.7742810274311775
1.6142682542604394,2.970054742424307,2.1630072189729748,3.925386572397853
1.001795461062541,3.213632256165904,3.170083543808046,2.22634220517235
2.35537155058821,4.046860149826959,5.289218708686454,0.8842551372740102
1.953231484461859,0.9406151734719633,2.392922080570647,3.580223042471391
0.5940770231847159,2.3645477424463124,4.0498268287152985,5.384063930739652
2.14200642347363,3.372099083443015,5.696947874769954,4.549560968379335
0.09254234227780918,0.6190964982896812,4.5287782822675595,5.383577132034869
0.5384414559403167,1.9074083840355258,1.4845498797525232,1.732971249426493
3.9983767998074646,2.2554948640475043,7.226634746851721,2.8544695739084225
3.2824971989704212,3.3852352083386235,16.071471909506844,1.6426024740697351
1.0110593006124766,0.6147266141285403,12.181112421692152,1.3355021368192932
3.053539616694627,1.5410786460678045,0.1637097082589566,0.25973122247976577
1.4963605805318765,1.3449457247833625,3.6683925231736874,2.249249739238278
2.0427065821270856,1.1708356036573107,10.184322422574253,4.337525744956941
0.32241457415849645,2.113144478663939,5.424103839889925,5.433145114256362
1.3131751134862555,3.6071505916843147,8.028195279344889,2.827631291429194
3.001520680323676,1.345276775385067,11.272553756085296,1.347064686527045
1.0191206087704867,2.4806561703006977,1.9945805082635606,1.1600483046640804
1.884353339643468,2.2680307620939213,0.1542536938165745,4.328259037862942
2.002361216378565,5.313506147950954,6.177306669866811,3.1346593458378775
1.6407214893244155,0.9145933811146344,2.2354006434073583,0.4209161706322926
1.0937900880442346,5.121385123289523,5.270524676634779,1.6796076079623687
3.2066875132372057,3.424960371570369,4.778431742876429,0.39466264551624153
1.3224290574513098,3.1624698838309397,12.251975267220754,2.1371211094970857
2.2770111701445077,0.7793349157664238,3.889064877923834,2.038721481426659
1.5857484682738343,0.46090258620780117,5.446908378300492,6.88278752317663
1.1037158912628984,2.050682346055855,9.709444943692805,3.646588578666808
0.4793351915418842,2.161377977021565,3.264878938162987,2.4984833857360575
0.1309881514751776,2.5519182858900846,3.7170727569505235,1.9521482312752978
4.163276912328052,0.536756368959752,3.398172426974531,3.0526883078707727
1.934369497894412,1.224954174487517,6.128401796546244,0.3007329287226963
1.7816269221931746,1.926872005883557,3.150562596927808,0.37012747579817556
0.7588393119559105,4.0534910120387755,4.621172293561782,0.766359783007857
1.3200588621637797,2.8936479513084437,6.906508505097706,1.9452862342923105
1.1252404566098928,1.6641092968791407,8.90857825553442,2.3230171936199
2.12788731090785,0.8937897535138397,3.2868662722535826,2.643454725045342
3.2975502407687203,0.08163234608610104,4.264251219424028,3.6087845060928183
1.089624692597331,0.27232208895754784,1.8474689118412417,6.362025420014785
2.613758282866909,0.6022890761329801,3.048833240618757,4.398896688868756
0.23452787396889418,1.4714635667273002,3.7962223850152683,0.91026492435643
0.4687840416097184,1.768988778149678,12.443129013948901,5.1093769878273285
0.5787782382335569,1.3661926248589935,4.056710637011472,3.9587693186684403
1.0552650104368986,2.258187791157883,4.57132656333607,4.005095073436282
1.577479700822275,2.657591830709615,5.456226250538754,1.1639272433308088
1.1330391353721823,0.4962317947081189,6.3405454244348025,1.7710488084015013
1.699666562250842,0.3114974422024744,10.198992193351389,6.956550378833754
1.464842624897221,4.917670502371553,11.763243167261242,4.619869698079004
1.0461567212497878,3.4296703105357804,3.748544203718858,5.317620203353176
2.122011408893975,3.0746647502447084,3.842157486956599,4.00075834610618
0.7878572123741717,7.107798721663907,0.4961020422286885,3.875690507724342
2.232660810755226,1.4972256723074173,1.279251302524544,1.5953131563793008
5.21457253957433,0.9167555229034663,2.362122155614463,3.9946258655463662
4.54407064385963,1.259348734299712,6.537292808010196,1.666683384936536
0.30329495333209244,1.4892039620510786,6.832721307762634,5.795958897840097
3.2981210965219434,2.093016909459884,8.56755297067054,3.7314986873849048
2.3793356330006024,1.5446512332857332,5.910044119042174,2.3220386139832816
3.169911995446699,2.1640566319865258,0.9286543240590339,2.3532930086228165
1.9166786850382738,0.09368815221629127,2.1364157131367536,0.10434307966217135
2.1027973414967245,1.182550314493972,8.198721086877843,1.4894792853691552
0.9231083486003709,3.004427201909387,0.8026259603018999,2.757783669126386
2.761597969241014,1.6306122148294797,4.288232057950179,4.131819065420613
2.3577020448362194,1.3202104565992576,3.535932083289829,3.951999157431007
0.8339400422682924,1.4579334771467785,4.500190354675519,2.9958895343267278
2.975979283925703,5.75103835363723,9.40425319869034,2.009424170643912
1.2006130848664,1.9535819819036557,5.132727325625215,3.5582774398994124
1.7445951022156774,2.267406237413574,7.272450074944551,1.4878975393118679
1.2497982379815795,1.285415783630912,2.5917786971472596,2.8589898641592084
1.1350585079016784,1.2140014744560181,4.236743497485339,2.4769982307612244
2.236051250584384,2.4793457290358596,1.047439468786314,2.243697845023199
5.472821420299108,2.6252710348859947,0.9222479796058822,5.879481913095111
0.4854222842893407,1.2564870048954018,3.691526165578871,1.795556760637369
5.846272124952873,1.3297805994226282,13.394759910214688,1.456312752888738
1.8572203009394581,1.5919561359711052,3.118266119265072,6.8698754119757455
2.040636614489005,1.5474150740599866,1.902638987801541,3.8172402651140827
1.423522805656742,2.4980092943363483,6.856097008701455,3.0077769118838678
3.36850071855773,2.0028568713570887,2.899010608775664,2.7074170748033426
2.211562684578079,2.493719070616131,3.527589714369829,7.416177257999346
0.39314428785603933,0.6969575957308132,11.647738280408324,4.324287658343173
1.446112281240466,0.8202346081939533,12.096914883613998,3.450917508802954
2.0907857029114054,2.725393275052463,2.0999669730101584,3.9096645945916055
0.8061134793244961,3.2592626147216683,6.5571772319296855,2.770401254626515
1.4760766272029655,0.600470330961964,11.186326383296203,4.197537599958346
3.4104726525024596,1.0029545811919716,10.039766073028298,5.819388156507321
3.7218169026122183,2.7731401563461744,2.072813411156775,5.678707923682967
3.854796635816164,1.7058103805082767,1.140020067051227,3.7901711404611595
1.5251503164676026,2.3401582259660647,7.050529108992397,0.5812311719086819
1.447137329027528,3.571857382137033,8.537049346331322,3.0199276335891163
2.3396184556863076,3.3828762592443735,5.6005670277661865,2.899434390472043
2.1527436723037936,3.2467410936803147,11.224175632374283,5.434862491121615
4.224563750908851,1.1005201376533296,5.918468829677045,11.777103907904266
2.1259287545733074,0.49881479717226934,3.650813497255472,2.0825221010645354
1.7611171505528216,2.629869042645928,6.327979006741375,0.7371833397029111
2.3392015680424785,1.3574687120517865,7.228291370815737,0.2415934957073585
3.754577427154801,1.6096637138391998,2.560444016096035,0.9802377810090843
0.32454764118995094,3.143604663606036,14.158304138098043,1.682514599609376
1.341204391171938,3.595389852637294,2.190064920477214,9.993769145369813
4.976593708334276,0.8873056096575825,2.9380063075501,6.127354946710747
1.9898931991180868,4.569630549166123,6.839284879441559,2.1606297482918
0.5589076742173745,0.19356462830352242,2.6192076418032375,1.950730219968123
2.5253741064143966,1.2879502088575991,6.361740031597636,3.6283430559921808
4.398544794580083,4.200841207172104,4.8353153417718815,1.8656103205593015
1.9256532033824862,0.9284735699115769,5.017034280291235,6.941084290454686
2.9484050199465157,1.4159538103947504,2.8894721877499023,2.3819607369196967
0.7270696603538025,1.0263288341238495,3.800146987310261,4.523503828340099
0.6297215687695618,1.1663867631622158,2.382505610173332,2.879804697310898
0.6129818338767676,1.9438145496536896,4.271094737911455,4.8100120996352125
1.2499715234454976,8.412447730828502,2.8574710207544287,0.4749583694665126
2.1346728093354157,0.8944774311906056,1.8429921301086907,0.9306040403985316
2.6426001012858538,4.312843225504838,7.936028671869478,2.67113201694437
1.7944330381608846,1.9835194280970747,3.4172717509210724,5.553343794812984
1.1930557381322222,2.175516948474027,7.184532904564131,1.899868619223815
3.541637637408563,1.5347224220212017,0.20362680848681197,1.6170730363535206
1.0393453813113191,1.0337340295458155,8.530666956732142,1.5268062346762437
1.5557481840814826,2.5091340975012266,4.260643585095986,1.4907092220520415
1.3756752972455295,3.970025876846511,6.391937008286099,3.3493253949623973
1.6985435505642181,0.484366898732831,2.44783285118689,4.531605848628907
0.6161453033463786,2.8959241814587973,6.351181009632828,0.5040495111444858
4.27507091388218,2.24523322231022,1.48722906915118,6.788375857703851
1.1164024154997079,1.1076971971139962,10.027919449407392,1.7444272988262253
1.3248790923296039,3.798103695678384,5.429158447842337,4.218238785854661
3.791618397980942,1.6990152223376707,19.117910522334814,3.537714025546565
3.9799032536972665,4.3209045489763005,7.285265486625038,1.7000853829900915
2.166899427697771,3.0223268437014235,2.4930282554559113,4.2537520691594
0.8453524475793095,1.5816484788059382,9.662144177194318,2.8191015260423353
1.948416867536584,0.913033980915976,2.5182725134709565,1.9052795311459336
1.573992198998718,2.6562917188002193,9.46122755273623,0.47460108495237713
0.2708746392931742,0.9056012443003114,1.7654845005403046,7.645497636224741
2.3034523292894558,2.318839025923689,8.324421394902224,3.329078846607281
2.3215435958304127,1.8319319980448177,5.398619340970443,2.389743441756964
1.7924497976246434,3.863379315689699,2.823761460606674,2.9582334465535087
1.5658430771668352,1.4441863694791643,4.138328445469303,7.958821356897651
4.298580122664779,6.263801117267111,6.2911692030702575,0.5917835927356221
3.0782430083035637,1.1565253266479423,2.1236586884541873,1.895108339874326
2.063168024265962,0.5840314476271403,3.7995844808984938,2.3053797911046363
0.8980286288606045,0.7670937787893175,1.3517523655084933,1.0678688538865282
1.2441676621027273,2.5341060931492456,4.473255572249771,1.2029892843725083
3.8497928932013137,1.927623206855351,1.3419927513405956,2.2010722949750594
1.408467202200732,2.046624852284733,10.246800443423837,3.666962066056379
1.9723267239120121,1.2844617498135564,1.9271111337550562,1.6431619635456547
5.4342208486277,1.1017890864290714,5.2774143790118,2.6435011562915562
2.2550523402546463,0.28056726179884633,3.7941634388964403,2.474765102407476
1.7746798078488377,0.16734045557729002,2.8535958558590453,1.7358054073146971
3.997432458414673,4.226391434536767,4.962730412649938,0.9443672272370063
0.5894662383593967,1.2760062052877579,6.212253578463854,6.486102174180082
2.7537485125034373,1.8547373676125083,3.4528684518997474,0.5155410363398573
2.595165840697182,0.9397110722083365,3.2076649045216614,0.40526181474544376
0.9517576199236626,0.8023967418234053,2.877220203541838,3.2542013569242147
4.4852304817135575,2.2578354023146643,4.813070214372712,4.7851556792955785
1.790880216258483,1.9271326797559956,1.7902639016569104,3.019344973516011
1.4118604273380544,4.817650847840077,2.9675368662997608,4.063911181378424
4.6054243929602325,4.744954242856477,0.6487487496754456,3.380960145853625
1.3972944562162524,1.8113945197485304,3.9967680318084042,1.6435483743176449
0.7613230622948842,1.3671094310725327,7.808417136234947,5.5395191817155265
0.4462375163928922,3.775375712536621,9.351442703630767,6.065628384397959
1.9758105982618028,7.41727725576272,1.798591847556903,1.987215917894524
1.0864560412919517,3.243695444326576,5.298265318360483,3.1042291059250875
2.0741359161814414,2.4537083866222145,7.914039610443718,1.413627125052894
2.345083228444363,0.4929800250680359,2.0088926975963797,1.6869962905243217
1.4054141120710353,1.8722902138293078,18.289754782981106,1.388154860188179
1.0689938707966526,0.8713409216420561,6.433799102701705,3.9802989435336613
2.0676795913049313,2.291908930234598,2.830658335757673,4.044135249242169
1.3868541165333275,2.7730443443272574,7.769771085230654,3.1894529471226067
0.23007524554401537,2.3766835882637194,8.292324454521124,1.3017889651982784
1.0991929992383278,1.7384938110261405,4.416564410590493,2.0135733174102075
